0.0019952623149688807	3.2813712045391486*^6*($Failed[Log10[0.0019952623149688807]]*$Failed[0.0019952623149688807, 10.])^0.25	1.383742763405394*^6*($Failed[Log10[0.0019952623149688807]]*$Failed[0.0019952623149688807, 100.])^0.25	583519.4849726587*($Failed[Log10[0.0019952623149688807]]*$Failed[0.0019952623149688807, 1000.])^0.25	246068.1264954173*($Failed[Log10[0.0019952623149688807]]*$Failed[0.0019952623149688807, 10000.])^0.25	103766.06854833955*($Failed[Log10[0.0019952623149688807]]*$Failed[0.0019952623149688807, 100000.])^0.25	43757.78828136537*($Failed[Log10[0.0019952623149688807]]*$Failed[0.0019952623149688807, 1.*^6])^0.25
0.00223872113856834	3.426142030492549*^6*($Failed[Log10[0.00223872113856834]]*$Failed[0.00223872113856834, 10.])^0.25	1.444792114508411*^6*($Failed[Log10[0.00223872113856834]]*$Failed[0.00223872113856834, 100.])^0.25	609263.7828693846*($Failed[Log10[0.00223872113856834]]*$Failed[0.00223872113856834, 1000.])^0.25	256924.4069016904*($Failed[Log10[0.00223872113856834]]*$Failed[0.00223872113856834, 10000.])^0.25	108344.12403590517*($Failed[Log10[0.00223872113856834]]*$Failed[0.00223872113856834, 100000.])^0.25	45688.33827297382*($Failed[Log10[0.00223872113856834]]*$Failed[0.00223872113856834, 1.*^6])^0.25
0.002511886431509582	3.5773000009476873*^6*($Failed[Log10[0.002511886431509582]]*$Failed[0.002511886431509582, 10.])^0.25	1.5085349021147036*^6*($Failed[Log10[0.002511886431509582]]*$Failed[0.002511886431509582, 100.])^0.25	636143.8935217491*($Failed[Log10[0.002511886431509582]]*$Failed[0.002511886431509582, 1000.])^0.25	268259.65557556594*($Failed[Log10[0.002511886431509582]]*$Failed[0.002511886431509582, 10000.])^0.25	113124.15876717193*($Failed[Log10[0.002511886431509582]]*$Failed[0.002511886431509582, 100000.])^0.25	47704.0622054162*($Failed[Log10[0.002511886431509582]]*$Failed[0.002511886431509582, 1.*^6])^0.25
0.002818382931264455	3.73512691035187*^6*($Failed[Log10[0.002818382931264455]]*$Failed[0.002818382931264455, 10.])^0.25	1.5750899579573874*^6*($Failed[Log10[0.002818382931264455]]*$Failed[0.002818382931264455, 100.])^0.25	664209.9278561028*($Failed[Log10[0.002818382931264455]]*$Failed[0.002818382931264455, 1000.])^0.25	280095.0041194694*($Failed[Log10[0.002818382931264455]]*$Failed[0.002818382931264455, 10000.])^0.25	118115.08386499461*($Failed[Log10[0.002818382931264455]]*$Failed[0.002818382931264455, 100000.])^0.25	49808.717868041975*($Failed[Log10[0.002818382931264455]]*$Failed[0.002818382931264455, 1.*^6])^0.25
0.0031622776601683824	3.899916985642472*^6*($Failed[Log10[0.0031622776601683824]]*$Failed[0.0031622776601683824, 10.])^0.25	1.6445813565071665*^6*($Failed[Log10[0.0031622776601683824]]*$Failed[0.0031622776601683824, 100.])^0.25	693514.2076429067*($Failed[Log10[0.0031622776601683824]]*$Failed[0.0031622776601683824, 1000.])^0.25	292452.5164410575*($Failed[Log10[0.0031622776601683824]]*$Failed[0.0031622776601683824, 10000.])^0.25	123326.20360208392*($Failed[Log10[0.0031622776601683824]]*$Failed[0.0031622776601683824, 100000.])^0.25	52006.22884012022*($Failed[Log10[0.0031622776601683824]]*$Failed[0.0031622776601683824, 1.*^6])^0.25
0.0035481338923357567	4.0719774347559838*^6*($Failed[Log10[0.0035481338923357567]]*$Failed[0.0035481338923357567, 10.])^0.25	1.7171386462766863*^6*($Failed[Log10[0.0035481338923357567]]*$Failed[0.0035481338923357567, 100.])^0.25	724111.3630369678*($Failed[Log10[0.0035481338923357567]]*$Failed[0.0035481338923357567, 1000.])^0.25	305355.22988559405*($Failed[Log10[0.0035481338923357567]]*$Failed[0.0035481338923357567, 10000.])^0.25	128767.23274638591*($Failed[Log10[0.0035481338923357567]]*$Failed[0.0035481338923357567, 100000.])^0.25	54300.69180532538*($Failed[Log10[0.0035481338923357567]]*$Failed[0.0035481338923357567, 1.*^6])^0.25
0.003981071705534978	4.251629019336775*^6*($Failed[Log10[0.003981071705534978]]*$Failed[0.003981071705534978, 10.])^0.25	1.7928970913298102*^6*($Failed[Log10[0.003981071705534978]]*$Failed[0.003981071705534978, 100.])^0.25	756058.4344210564*($Failed[Log10[0.003981071705534978]]*$Failed[0.003981071705534978, 1000.])^0.25	318827.1981830476*($Failed[Log10[0.003981071705534978]]*$Failed[0.003981071705534978, 10000.])^0.25	134448.3146717228*($Failed[Log10[0.003981071705534978]]*$Failed[0.003981071705534978, 100000.])^0.25	56696.384188931246*($Failed[Log10[0.003981071705534978]]*$Failed[0.003981071705534978, 1.*^6])^0.25
0.004466835921509635	4.439206652713148*^6*($Failed[Log10[0.004466835921509635]]*$Failed[0.004466835921509635, 10.])^0.25	1.8719979234460343*^6*($Failed[Log10[0.004466835921509635]]*$Failed[0.004466835921509635, 100.])^0.25	789414.9787427597*($Failed[Log10[0.004466835921509635]]*$Failed[0.004466835921509635, 1000.])^0.25	332893.53628997033*($Failed[Log10[0.004466835921509635]]*$Failed[0.004466835921509635, 10000.])^0.25	140380.04026745632*($Failed[Log10[0.004466835921509635]]*$Failed[0.004466835921509635, 100000.])^0.25	59197.77213194992*($Failed[Log10[0.004466835921509635]]*$Failed[0.004466835921509635, 1.*^6])^0.25
0.005011872336272725	4.635060024255539*^6*($Failed[Log10[0.005011872336272725]]*$Failed[0.005011872336272725, 10.])^0.25	1.9545886054101603*^6*($Failed[Log10[0.005011872336272725]]*$Failed[0.005011872336272725, 100.])^0.25	824243.1805428135*($Failed[Log10[0.005011872336272725]]*$Failed[0.005011872336272725, 1000.])^0.25	347580.46720975806*($Failed[Log10[0.005011872336272725]]*$Failed[0.005011872336272725, 10000.])^0.25	146573.46768242796*($Failed[Log10[0.005011872336272725]]*$Failed[0.005011872336272725, 100000.])^0.25	61809.518817082164*($Failed[Log10[0.005011872336272725]]*$Failed[0.005011872336272725, 1.*^6])^0.25
0.005623413251903496	4.839554251280764*^6*($Failed[Log10[0.005623413251903496]]*$Failed[0.005623413251903496, 10.])^0.25	2.0408231059180284*^6*($Failed[Log10[0.005623413251903496]]*$Failed[0.005623413251903496, 100.])^0.25	860607.9678818919*($Failed[Log10[0.005623413251903496]]*$Failed[0.005623413251903496, 1000.])^0.25	362915.37087857135*($Failed[Log10[0.005623413251903496]]*$Failed[0.005623413251903496, 10000.])^0.25	153040.14293998067*($Failed[Log10[0.005623413251903496]]*$Failed[0.005623413251903496, 100000.])^0.25	64536.49316200027*($Failed[Log10[0.005623413251903496]]*$Failed[0.005623413251903496, 1.*^6])^0.25
0.006309573444801936	5.053070559717623*^6*($Failed[Log10[0.006309573444801936]]*$Failed[0.006309573444801936, 10.])^0.25	2.13086218661083*^6*($Failed[Log10[0.006309573444801936]]*$Failed[0.006309573444801936, 100.])^0.25	898577.1333819703*($Failed[Log10[0.006309573444801936]]*$Failed[0.006309573444801936, 1000.])^0.25	378926.8352080556*($Failed[Log10[0.006309573444801936]]*$Failed[0.006309573444801936, 10000.])^0.25	159792.12146249565*($Failed[Log10[0.006309573444801936]]*$Failed[0.006309573444801936, 100000.])^0.25	67383.77889616971*($Failed[Log10[0.006309573444801936]]*$Failed[0.006309573444801936, 1.*^6])^0.25
0.007079457843841388	5.2760069948028065*^6*($Failed[Log10[0.007079457843841388]]*$Failed[0.007079457843841388, 10.])^0.25	2.2248737017730856*^6*($Failed[Log10[0.007079457843841388]]*$Failed[0.007079457843841388, 100.])^0.25	938221.4606079165*($Failed[Log10[0.007079457843841388]]*$Failed[0.007079457843841388, 1000.])^0.25	395644.7093800157*($Failed[Log10[0.007079457843841388]]*$Failed[0.007079457843841388, 10000.])^0.25	166841.9905455702*($Failed[Log10[0.007079457843841388]]*$Failed[0.007079457843841388, 100000.])^0.25	70356.68403813154*($Failed[Log10[0.007079457843841388]]*$Failed[0.007079457843841388, 1.*^6])^0.25
0.00794328234724282	5.508779163131988*^6*($Failed[Log10[0.00794328234724282]]*$Failed[0.00794328234724282, 10.])^0.25	2.3230329112529913*^6*($Failed[Log10[0.00794328234724282]]*$Failed[0.00794328234724282, 100.])^0.25	979614.8560249063*($Failed[Log10[0.00794328234724282]]*$Failed[0.00794328234724282, 1000.])^0.25	413100.1594923969*($Failed[Log10[0.00794328234724282]]*$Failed[0.00794328234724282, 10000.])^0.25	174202.89282373348*($Failed[Log10[0.00794328234724282]]*$Failed[0.00794328234724282, 100000.])^0.25	73460.75079091247*($Failed[Log10[0.00794328234724282]]*$Failed[0.00794328234724282, 1.*^6])^0.25
0.008912509381337459	5.751821007449479*^6*($Failed[Log10[0.008912509381337459]]*$Failed[0.008912509381337459, 10.])^0.25	2.4255228071885104*^6*($Failed[Log10[0.008912509381337459]]*$Failed[0.008912509381337459, 100.])^0.25	1.0228344867776743*^6*($Failed[Log10[0.008912509381337459]]*$Failed[0.008912509381337459, 1000.])^0.25	431325.7266603136*($Failed[Log10[0.008912509381337459]]*$Failed[0.008912509381337459, 10000.])^0.25	181888.5507714467*($Failed[Log10[0.008912509381337459]]*$Failed[0.008912509381337459, 100000.])^0.25	76701.76587401122*($Failed[Log10[0.008912509381337459]]*$Failed[0.008912509381337459, 1.*^6])^0.25
0.01000000000000001	6.005585615620816*^6*($Failed[Log10[0.01000000000000001]]*$Failed[0.01000000000000001, 10.])^0.25	2.532534455148288*^6*($Failed[Log10[0.01000000000000001]]*$Failed[0.01000000000000001, 100.])^0.25	1.0679609245484427*^6*($Failed[Log10[0.01000000000000001]]*$Failed[0.01000000000000001, 1000.])^0.25	450355.3876804342*($Failed[Log10[0.01000000000000001]]*$Failed[0.01000000000000001, 10000.])^0.25	189913.2922850627*($Failed[Log10[0.01000000000000001]]*$Failed[0.01000000000000001, 100000.])^0.25	80085.77131122128*($Failed[Log10[0.01000000000000001]]*$Failed[0.01000000000000001, 1.*^6])^0.25
0.01122018454301964	6.270546065296425*^6*($Failed[Log10[0.01122018454301964]]*$Failed[0.01122018454301964, 10.])^0.25	2.6442673503233567*^6*($Failed[Log10[0.01122018454301964]]*$Failed[0.01122018454301964, 100.])^0.25	1.1150782957617214*^6*($Failed[Log10[0.01122018454301964]]*$Failed[0.01122018454301964, 1000.])^0.25	470224.61837182037*($Failed[Log10[0.01122018454301964]]*$Failed[0.01122018454301964, 10000.])^0.25	198292.07739343614*($Failed[Log10[0.01122018454301964]]*$Failed[0.01122018454301964, 100000.])^0.25	83619.07569440184*($Failed[Log10[0.01122018454301964]]*$Failed[0.01122018454301964, 1.*^6])^0.25
0.012589254117941687	6.5471963058410045*^6*($Failed[Log10[0.012589254117941687]]*$Failed[0.012589254117941687, 10.])^0.25	2.760929789433682*^6*($Failed[Log10[0.012589254117941687]]*$Failed[0.012589254117941687, 100.])^0.25	1.1642744384159956*^6*($Failed[Log10[0.012589254117941687]]*$Failed[0.012589254117941687, 1000.])^0.25	490970.4597113015*($Failed[Log10[0.012589254117941687]]*$Failed[0.012589254117941687, 10000.])^0.25	207040.52614697948*($Failed[Log10[0.012589254117941687]]*$Failed[0.012589254117941687, 100000.])^0.25	87308.26594419518*($Failed[Log10[0.012589254117941687]]*$Failed[0.012589254117941687, 1.*^6])^0.25
0.014125375446227554	6.836052079172742*^6*($Failed[Log10[0.014125375446227554]]*$Failed[0.014125375446227554, 10.])^0.25	2.8827392590428344*^6*($Failed[Log10[0.014125375446227554]]*$Failed[0.014125375446227554, 100.])^0.25	1.2156410658346654*^6*($Failed[Log10[0.014125375446227554]]*$Failed[0.014125375446227554, 1000.])^0.25	512631.58688667335*($Failed[Log10[0.014125375446227554]]*$Failed[0.014125375446227554, 10000.])^0.25	216174.94773715563*($Failed[Log10[0.014125375446227554]]*$Failed[0.014125375446227554, 100000.])^0.25	91160.21958961505*($Failed[Log10[0.014125375446227554]]*$Failed[0.014125375446227554, 1.*^6])^0.25
0.01584893192461114	7.137651881229056*^6*($Failed[Log10[0.01584893192461114]]*$Failed[0.01584893192461114, 10.])^0.25	3.0099228410047353*^6*($Failed[Log10[0.01584893192461114]]*$Failed[0.01584893192461114, 100.])^0.25	1.2692739376415215*^6*($Failed[Log10[0.01584893192461114]]*$Failed[0.01584893192461114, 1000.])^0.25	535248.3813964578*($Failed[Log10[0.01584893192461114]]*$Failed[0.01584893192461114, 10000.])^0.25	225712.37090069448*($Failed[Log10[0.01584893192461114]]*$Failed[0.01584893192461114, 100000.])^0.25	95182.11758939814*($Failed[Log10[0.01584893192461114]]*$Failed[0.01584893192461114, 1.*^6])^0.25
0.017782794100389247	7.452557965851232*^6*($Failed[Log10[0.017782794100389247]]*$Failed[0.017782794100389247, 10.])^0.25	3.1427176357982922*^6*($Failed[Log10[0.017782794100389247]]*$Failed[0.017782794100389247, 100.])^0.25	1.3252730382794805*^6*($Failed[Log10[0.017782794100389247]]*$Failed[0.017782794100389247, 1000.])^0.25	558863.0063306305*($Failed[Log10[0.017782794100389247]]*$Failed[0.017782794100389247, 10000.])^0.25	235670.57566521253*($Failed[Log10[0.017782794100389247]]*$Failed[0.017782794100389247, 100000.])^0.25	99381.45771902123*($Failed[Log10[0.017782794100389247]]*$Failed[0.017782794100389247, 1.*^6])^0.25
0.01995262314968881	7.78135739295945*^6*($Failed[Log10[0.01995262314968881]]*$Failed[0.01995262314968881, 10.])^0.25	3.2813712045391486*^6*($Failed[Log10[0.01995262314968881]]*$Failed[0.01995262314968881, 100.])^0.25	1.383742763405394*^6*($Failed[Log10[0.01995262314968881]]*$Failed[0.01995262314968881, 1000.])^0.25	583519.4849726586*($Failed[Log10[0.01995262314968881]]*$Failed[0.01995262314968881, 10000.])^0.25	246068.12649541732*($Failed[Log10[0.01995262314968881]]*$Failed[0.01995262314968881, 100000.])^0.25	103766.06854833955*($Failed[Log10[0.01995262314968881]]*$Failed[0.01995262314968881, 1.*^6])^0.25
0.022387211385683423	8.124663122972266*^6*($Failed[Log10[0.022387211385683423]]*$Failed[0.022387211385683423, 10.])^0.25	3.42614203049255*^6*($Failed[Log10[0.022387211385683423]]*$Failed[0.022387211385683423, 100.])^0.25	1.4447921145084114*^6*($Failed[Log10[0.022387211385683423]]*$Failed[0.022387211385683423, 1000.])^0.25	609263.7828693849*($Failed[Log10[0.022387211385683423]]*$Failed[0.022387211385683423, 10000.])^0.25	256924.40690169056*($Failed[Log10[0.022387211385683423]]*$Failed[0.022387211385683423, 100000.])^0.25	108344.12403590522*($Failed[Log10[0.022387211385683423]]*$Failed[0.022387211385683423, 1.*^6])^0.25
0.025118864315095822	8.48311515951076*^6*($Failed[Log10[0.025118864315095822]]*$Failed[0.025118864315095822, 10.])^0.25	3.5773000009476864*^6*($Failed[Log10[0.025118864315095822]]*$Failed[0.025118864315095822, 100.])^0.25	1.5085349021147036*^6*($Failed[Log10[0.025118864315095822]]*$Failed[0.025118864315095822, 1000.])^0.25	636143.893521749*($Failed[Log10[0.025118864315095822]]*$Failed[0.025118864315095822, 10000.])^0.25	268259.65557556594*($Failed[Log10[0.025118864315095822]]*$Failed[0.025118864315095822, 100000.])^0.25	113124.15876717193*($Failed[Log10[0.025118864315095822]]*$Failed[0.025118864315095822, 1.*^6])^0.25
0.02818382931264455	8.857381742517684*^6*($Failed[Log10[0.02818382931264455]]*$Failed[0.02818382931264455, 10.])^0.25	3.73512691035187*^6*($Failed[Log10[0.02818382931264455]]*$Failed[0.02818382931264455, 100.])^0.25	1.5750899579573874*^6*($Failed[Log10[0.02818382931264455]]*$Failed[0.02818382931264455, 1000.])^0.25	664209.9278561027*($Failed[Log10[0.02818382931264455]]*$Failed[0.02818382931264455, 10000.])^0.25	280095.0041194694*($Failed[Log10[0.02818382931264455]]*$Failed[0.02818382931264455, 100000.])^0.25	118115.08386499458*($Failed[Log10[0.02818382931264455]]*$Failed[0.02818382931264455, 1.*^6])^0.25
0.031622776601683826	9.248160594015818*^6*($Failed[Log10[0.031622776601683826]]*$Failed[0.031622776601683826, 10.])^0.25	3.899916985642471*^6*($Failed[Log10[0.031622776601683826]]*$Failed[0.031622776601683826, 100.])^0.25	1.6445813565071665*^6*($Failed[Log10[0.031622776601683826]]*$Failed[0.031622776601683826, 1000.])^0.25	693514.2076429067*($Failed[Log10[0.031622776601683826]]*$Failed[0.031622776601683826, 10000.])^0.25	292452.5164410575*($Failed[Log10[0.031622776601683826]]*$Failed[0.031622776601683826, 100000.])^0.25	123326.20360208392*($Failed[Log10[0.031622776601683826]]*$Failed[0.031622776601683826, 1.*^6])^0.25
0.035481338923357565	9.65618021882794*^6*($Failed[Log10[0.035481338923357565]]*$Failed[0.035481338923357565, 10.])^0.25	4.0719774347559838*^6*($Failed[Log10[0.035481338923357565]]*$Failed[0.035481338923357565, 100.])^0.25	1.7171386462766863*^6*($Failed[Log10[0.035481338923357565]]*$Failed[0.035481338923357565, 1000.])^0.25	724111.3630369677*($Failed[Log10[0.035481338923357565]]*$Failed[0.035481338923357565, 10000.])^0.25	305355.22988559405*($Failed[Log10[0.035481338923357565]]*$Failed[0.035481338923357565, 100000.])^0.25	128767.23274638591*($Failed[Log10[0.035481338923357565]]*$Failed[0.035481338923357565, 1.*^6])^0.25
0.039810717055349776	1.0082201262683278*^7*($Failed[Log10[0.039810717055349776]]*$Failed[0.039810717055349776, 10.])^0.25	4.251629019336775*^6*($Failed[Log10[0.039810717055349776]]*$Failed[0.039810717055349776, 100.])^0.25	1.7928970913298102*^6*($Failed[Log10[0.039810717055349776]]*$Failed[0.039810717055349776, 1000.])^0.25	756058.4344210563*($Failed[Log10[0.039810717055349776]]*$Failed[0.039810717055349776, 10000.])^0.25	318827.1981830476*($Failed[Log10[0.039810717055349776]]*$Failed[0.039810717055349776, 100000.])^0.25	134448.3146717228*($Failed[Log10[0.039810717055349776]]*$Failed[0.039810717055349776, 1.*^6])^0.25
0.04466835921509635	1.0527017930242248*^7*($Failed[Log10[0.04466835921509635]]*$Failed[0.04466835921509635, 10.])^0.25	4.439206652713147*^6*($Failed[Log10[0.04466835921509635]]*$Failed[0.04466835921509635, 100.])^0.25	1.8719979234460343*^6*($Failed[Log10[0.04466835921509635]]*$Failed[0.04466835921509635, 1000.])^0.25	789414.9787427597*($Failed[Log10[0.04466835921509635]]*$Failed[0.04466835921509635, 10000.])^0.25	332893.53628997033*($Failed[Log10[0.04466835921509635]]*$Failed[0.04466835921509635, 100000.])^0.25	140380.04026745632*($Failed[Log10[0.04466835921509635]]*$Failed[0.04466835921509635, 1.*^6])^0.25
0.05011872336272725	1.099145946568306*^7*($Failed[Log10[0.05011872336272725]]*$Failed[0.05011872336272725, 10.])^0.25	4.635060024255539*^6*($Failed[Log10[0.05011872336272725]]*$Failed[0.05011872336272725, 100.])^0.25	1.9545886054101603*^6*($Failed[Log10[0.05011872336272725]]*$Failed[0.05011872336272725, 1000.])^0.25	824243.1805428135*($Failed[Log10[0.05011872336272725]]*$Failed[0.05011872336272725, 10000.])^0.25	347580.46720975806*($Failed[Log10[0.05011872336272725]]*$Failed[0.05011872336272725, 100000.])^0.25	146573.46768242796*($Failed[Log10[0.05011872336272725]]*$Failed[0.05011872336272725, 1.*^6])^0.25
0.05623413251903497	1.1476391698610283*^7*($Failed[Log10[0.05623413251903497]]*$Failed[0.05623413251903497, 10.])^0.25	4.839554251280764*^6*($Failed[Log10[0.05623413251903497]]*$Failed[0.05623413251903497, 100.])^0.25	2.0408231059180284*^6*($Failed[Log10[0.05623413251903497]]*$Failed[0.05623413251903497, 1000.])^0.25	860607.9678818919*($Failed[Log10[0.05623413251903497]]*$Failed[0.05623413251903497, 10000.])^0.25	362915.37087857135*($Failed[Log10[0.05623413251903497]]*$Failed[0.05623413251903497, 100000.])^0.25	153040.14293998067*($Failed[Log10[0.05623413251903497]]*$Failed[0.05623413251903497, 1.*^6])^0.25
0.06309573444801936	1.198271865816739*^7*($Failed[Log10[0.06309573444801936]]*$Failed[0.06309573444801936, 10.])^0.25	5.053070559717622*^6*($Failed[Log10[0.06309573444801936]]*$Failed[0.06309573444801936, 100.])^0.25	2.13086218661083*^6*($Failed[Log10[0.06309573444801936]]*$Failed[0.06309573444801936, 1000.])^0.25	898577.1333819701*($Failed[Log10[0.06309573444801936]]*$Failed[0.06309573444801936, 10000.])^0.25	378926.8352080556*($Failed[Log10[0.06309573444801936]]*$Failed[0.06309573444801936, 100000.])^0.25	159792.12146249565*($Failed[Log10[0.06309573444801936]]*$Failed[0.06309573444801936, 1.*^6])^0.25
0.07079457843841387	1.2511384258362345*^7*($Failed[Log10[0.07079457843841387]]*$Failed[0.07079457843841387, 10.])^0.25	5.2760069948028065*^6*($Failed[Log10[0.07079457843841387]]*$Failed[0.07079457843841387, 100.])^0.25	2.224873701773085*^6*($Failed[Log10[0.07079457843841387]]*$Failed[0.07079457843841387, 1000.])^0.25	938221.4606079165*($Failed[Log10[0.07079457843841387]]*$Failed[0.07079457843841387, 10000.])^0.25	395644.7093800157*($Failed[Log10[0.07079457843841387]]*$Failed[0.07079457843841387, 100000.])^0.25	166841.9905455702*($Failed[Log10[0.07079457843841387]]*$Failed[0.07079457843841387, 1.*^6])^0.25
0.07943282347242822	1.3063374057748018*^7*($Failed[Log10[0.07943282347242822]]*$Failed[0.07943282347242822, 10.])^0.25	5.508779163131989*^6*($Failed[Log10[0.07943282347242822]]*$Failed[0.07943282347242822, 100.])^0.25	2.3230329112529918*^6*($Failed[Log10[0.07943282347242822]]*$Failed[0.07943282347242822, 1000.])^0.25	979614.8560249065*($Failed[Log10[0.07943282347242822]]*$Failed[0.07943282347242822, 10000.])^0.25	413100.15949239716*($Failed[Log10[0.07943282347242822]]*$Failed[0.07943282347242822, 100000.])^0.25	174202.8928237335*($Failed[Log10[0.07943282347242822]]*$Failed[0.07943282347242822, 1.*^6])^0.25
0.08912509381337459	1.3639717096738027*^7*($Failed[Log10[0.08912509381337459]]*$Failed[0.08912509381337459, 10.])^0.25	5.751821007449479*^6*($Failed[Log10[0.08912509381337459]]*$Failed[0.08912509381337459, 100.])^0.25	2.4255228071885104*^6*($Failed[Log10[0.08912509381337459]]*$Failed[0.08912509381337459, 1000.])^0.25	1.0228344867776743*^6*($Failed[Log10[0.08912509381337459]]*$Failed[0.08912509381337459, 10000.])^0.25	431325.7266603136*($Failed[Log10[0.08912509381337459]]*$Failed[0.08912509381337459, 100000.])^0.25	181888.5507714467*($Failed[Log10[0.08912509381337459]]*$Failed[0.08912509381337459, 1.*^6])^0.25
0.1000000000000001	1.4241487815983068*^7*($Failed[Log10[0.1000000000000001]]*$Failed[0.1000000000000001, 10.])^0.25	6.005585615620815*^6*($Failed[Log10[0.1000000000000001]]*$Failed[0.1000000000000001, 100.])^0.25	2.532534455148288*^6*($Failed[Log10[0.1000000000000001]]*$Failed[0.1000000000000001, 1000.])^0.25	1.0679609245484425*^6*($Failed[Log10[0.1000000000000001]]*$Failed[0.1000000000000001, 10000.])^0.25	450355.3876804342*($Failed[Log10[0.1000000000000001]]*$Failed[0.1000000000000001, 100000.])^0.25	189913.2922850627*($Failed[Log10[0.1000000000000001]]*$Failed[0.1000000000000001, 1.*^6])^0.25
0.11220184543019641	1.4869808059384093*^7*($Failed[Log10[0.11220184543019641]]*$Failed[0.11220184543019641, 10.])^0.25	6.270546065296425*^6*($Failed[Log10[0.11220184543019641]]*$Failed[0.11220184543019641, 100.])^0.25	2.6442673503233567*^6*($Failed[Log10[0.11220184543019641]]*$Failed[0.11220184543019641, 1000.])^0.25	1.1150782957617214*^6*($Failed[Log10[0.11220184543019641]]*$Failed[0.11220184543019641, 10000.])^0.25	470224.61837182037*($Failed[Log10[0.11220184543019641]]*$Failed[0.11220184543019641, 100000.])^0.25	198292.07739343614*($Failed[Log10[0.11220184543019641]]*$Failed[0.11220184543019641, 1.*^6])^0.25
0.12589254117941687	1.5525849165476482*^7*($Failed[Log10[0.12589254117941687]]*$Failed[0.12589254117941687, 10.])^0.25	6.547196305841004*^6*($Failed[Log10[0.12589254117941687]]*$Failed[0.12589254117941687, 100.])^0.25	2.760929789433682*^6*($Failed[Log10[0.12589254117941687]]*$Failed[0.12589254117941687, 1000.])^0.25	1.1642744384159956*^6*($Failed[Log10[0.12589254117941687]]*$Failed[0.12589254117941687, 10000.])^0.25	490970.4597113015*($Failed[Log10[0.12589254117941687]]*$Failed[0.12589254117941687, 100000.])^0.25	207040.52614697948*($Failed[Log10[0.12589254117941687]]*$Failed[0.12589254117941687, 1.*^6])^0.25
0.14125375446227553	1.6210834151083928*^7*($Failed[Log10[0.14125375446227553]]*$Failed[0.14125375446227553, 10.])^0.25	6.836052079172742*^6*($Failed[Log10[0.14125375446227553]]*$Failed[0.14125375446227553, 100.])^0.25	2.8827392590428344*^6*($Failed[Log10[0.14125375446227553]]*$Failed[0.14125375446227553, 1000.])^0.25	1.2156410658346652*^6*($Failed[Log10[0.14125375446227553]]*$Failed[0.14125375446227553, 10000.])^0.25	512631.58688667335*($Failed[Log10[0.14125375446227553]]*$Failed[0.14125375446227553, 100000.])^0.25	216174.9477371556*($Failed[Log10[0.14125375446227553]]*$Failed[0.14125375446227553, 1.*^6])^0.25
0.15848931924611143	1.6926039991313033*^7*($Failed[Log10[0.15848931924611143]]*$Failed[0.15848931924611143, 10.])^0.25	7.137651881229055*^6*($Failed[Log10[0.15848931924611143]]*$Failed[0.15848931924611143, 100.])^0.25	3.0099228410047353*^6*($Failed[Log10[0.15848931924611143]]*$Failed[0.15848931924611143, 1000.])^0.25	1.2692739376415212*^6*($Failed[Log10[0.15848931924611143]]*$Failed[0.15848931924611143, 10000.])^0.25	535248.3813964578*($Failed[Log10[0.15848931924611143]]*$Failed[0.15848931924611143, 100000.])^0.25	225712.37090069448*($Failed[Log10[0.15848931924611143]]*$Failed[0.15848931924611143, 1.*^6])^0.25
0.1778279410038923	1.767280000013892*^7*($Failed[Log10[0.1778279410038923]]*$Failed[0.1778279410038923, 10.])^0.25	7.452557965851231*^6*($Failed[Log10[0.1778279410038923]]*$Failed[0.1778279410038923, 100.])^0.25	3.1427176357982913*^6*($Failed[Log10[0.1778279410038923]]*$Failed[0.1778279410038923, 1000.])^0.25	1.32527303827948*^6*($Failed[Log10[0.1778279410038923]]*$Failed[0.1778279410038923, 10000.])^0.25	558863.0063306303*($Failed[Log10[0.1778279410038923]]*$Failed[0.1778279410038923, 100000.])^0.25	235670.57566521244*($Failed[Log10[0.1778279410038923]]*$Failed[0.1778279410038923, 1.*^6])^0.25
0.19952623149688828	1.845250631601998*^7*($Failed[Log10[0.19952623149688828]]*$Failed[0.19952623149688828, 10.])^0.25	7.781357392959454*^6*($Failed[Log10[0.19952623149688828]]*$Failed[0.19952623149688828, 100.])^0.25	3.28137120453915*^6*($Failed[Log10[0.19952623149688828]]*$Failed[0.19952623149688828, 1000.])^0.25	1.3837427634053945*^6*($Failed[Log10[0.19952623149688828]]*$Failed[0.19952623149688828, 10000.])^0.25	583519.4849726589*($Failed[Log10[0.19952623149688828]]*$Failed[0.19952623149688828, 100000.])^0.25	246068.12649541738*($Failed[Log10[0.19952623149688828]]*$Failed[0.19952623149688828, 1.*^6])^0.25
0.22387211385683423	1.926661249717534*^7*($Failed[Log10[0.22387211385683423]]*$Failed[0.22387211385683423, 10.])^0.25	8.124663122972266*^6*($Failed[Log10[0.22387211385683423]]*$Failed[0.22387211385683423, 100.])^0.25	3.4261420304925498*^6*($Failed[Log10[0.22387211385683423]]*$Failed[0.22387211385683423, 1000.])^0.25	1.4447921145084111*^6*($Failed[Log10[0.22387211385683423]]*$Failed[0.22387211385683423, 10000.])^0.25	609263.7828693849*($Failed[Log10[0.22387211385683423]]*$Failed[0.22387211385683423, 100000.])^0.25	256924.40690169056*($Failed[Log10[0.22387211385683423]]*$Failed[0.22387211385683423, 1.*^6])^0.25
